cluster_label,trait,mean_zscore,rank_desc,direction,cluster_size
trickster_chaos,rhetorical,1.0322452902013437,100,middle,7
trickster_chaos,metaphorical,1.0307122819789927,101,middle,7
trickster_chaos,casual,1.010104240521166,102,middle,7
trickster_chaos,romantic,0.99575642110063,103,middle,7
trickster_chaos,elitist,0.9842290217105807,104,middle,7
trickster_chaos,deterministic,0.9807640066173487,105,middle,7
trickster_chaos,naive,0.9708448650959142,106,middle,7
trickster_chaos,emotional,0.9668344566411722,107,middle,7
trickster_chaos,inquisitive,0.9053911880515264,108,middle,7
trickster_chaos,constructivist,0.8980595079208932,109,middle,7
trickster_chaos,enigmatic,0.8848149398846452,110,middle,7
trickster_chaos,qualitative,0.8697657188450977,111,middle,7
trickster_chaos,poetic,0.8673348729205932,112,middle,7
trickster_chaos,confident,0.8178270822938758,113,middle,7
trickster_chaos,intuitive,0.8118610791064905,114,middle,7
trickster_chaos,open_ended,0.7972423220678816,115,middle,7
trickster_chaos,fatalistic,0.7817947207907051,116,middle,7
trickster_chaos,esoteric,0.7708961337505817,117,middle,7
trickster_chaos,cryptic,0.7702457595878833,118,middle,7
trickster_chaos,ethereal,0.7538743517757308,119,middle,7
trickster_chaos,progressive,0.7279580577782243,120,middle,7
trickster_chaos,philosophical,0.7131872619284767,121,middle,7
trickster_chaos,mystical,0.6733741792348248,122,middle,7
trickster_chaos,universalist,0.6590826637009879,123,middle,7
trickster_chaos,eloquent,0.6243093637438386,124,middle,7
trickster_chaos,absolutist,0.6069233888734514,125,middle,7
trickster_chaos,experiential,0.6046924939964043,126,middle,7
trickster_chaos,spiritual,0.5936607042505171,127,middle,7
trickster_chaos,urgent,0.5904947237424821,128,middle,7
trickster_chaos,confrontational,0.5870730078170234,129,middle,7
trickster_chaos,melancholic,0.49439677718041686,130,middle,7
trickster_chaos,anthropocentric,0.4380424723567832,131,middle,7
trickster_chaos,empathetic,0.4255480378489181,132,middle,7
trickster_chaos,generalist,0.40581869675770654,133,middle,7
trickster_chaos,blunt,0.3716112750067446,134,middle,7
trickster_chaos,dominant,0.3676429255130275,135,middle,7
trickster_chaos,existentialist,0.36385820874503827,136,middle,7
trickster_chaos,fundamentalist,0.35425629941205167,137,middle,7
trickster_chaos,theoretical,0.3275113227920562,138,middle,7
trickster_chaos,pacifist,0.26829252545784393,139,middle,7
trickster_chaos,idealistic,0.2474137208926557,140,middle,7
trickster_chaos,forgiving,0.21288027477712096,141,middle,7
trickster_chaos,essentialist,0.10586188429597894,142,middle,7
trickster_chaos,conceptual,0.08961779538648296,143,middle,7
trickster_chaos,abstract,0.06498173637162737,144,middle,7
trickster_chaos,systems_thinker,0.032597272039052334,145,middle,7
trickster_chaos,pedantic,0.028965686267485295,146,middle,7
trickster_chaos,literal,0.01693300547343148,147,middle,7
trickster_chaos,deontological,-0.033470944815502175,148,middle,7
trickster_chaos,exploratory,-0.08481400167706331,149,middle,7
trickster_chaos,practical,-0.10667392493493584,150,middle,7
trickster_chaos,erudite,-0.14168470785180626,151,middle,7
trickster_chaos,accessible,-0.14214203268214456,152,middle,7
trickster_chaos,introspective,-0.19787862119654548,153,middle,7
trickster_chaos,specialized,-0.3002896255506236,154,middle,7
trickster_chaos,utilitarian,-0.31358510954825053,155,middle,7
trickster_chaos,secular,-0.3266486273908879,156,middle,7
trickster_chaos,curious,-0.38026454934316034,157,middle,7
trickster_chaos,reductionist,-0.39268156274456617,158,middle,7
trickster_chaos,materialist,-0.40749634846365607,159,middle,7
trickster_chaos,skeptical,-0.43010741326004853,160,middle,7
trickster_chaos,contemporary,-0.4521078218628926,161,middle,7
trickster_chaos,ritualistic,-0.46508618815454633,162,middle,7
trickster_chaos,meditative,-0.4682345581608535,163,middle,7
trickster_chaos,humble,-0.5062681996420239,164,middle,7
trickster_chaos,efficient,-0.5205038497505595,165,middle,7
trickster_chaos,humanistic,-0.5561291456601375,166,middle,7
trickster_chaos,egalitarian,-0.5977154887692672,167,middle,7
trickster_chaos,optimistic,-0.5999597986741767,168,middle,7
trickster_chaos,big_picture,-0.6107404079235652,169,middle,7
trickster_chaos,closure_seeking,-0.6246871428703881,170,middle,7
trickster_chaos,decisive,-0.6376892504944305,171,middle,7
trickster_chaos,pensive,-0.6582984156716442,172,middle,7
trickster_chaos,environmental,-0.6786920525171131,173,middle,7
trickster_chaos,chill,-0.685088863383995,174,middle,7
trickster_chaos,cosmopolitan,-0.6999110548907692,175,middle,7
trickster_chaos,adaptable,-0.7027912171270108,176,middle,7
trickster_chaos,collaborative,-0.7113285596605331,177,middle,7
trickster_chaos,technical,-0.726578110987877,178,middle,7
trickster_chaos,understated,-0.7297922674194963,179,middle,7
trickster_chaos,generous,-0.7327189052649992,180,middle,7
trickster_chaos,grounded,-0.7824297645472535,181,middle,7
trickster_chaos,prescriptive,-0.7831915892042873,182,middle,7
trickster_chaos,detached,-0.7901075131673071,183,middle,7
trickster_chaos,independent,-0.8265341602263249,184,middle,7
trickster_chaos,holistic,-0.8332207887705786,185,middle,7
trickster_chaos,quantitative,-0.8377960696183545,186,middle,7
trickster_chaos,concise,-0.8512291569798004,187,middle,7
trickster_chaos,data_driven,-0.8592542954317902,188,middle,7
trickster_chaos,reverent,-0.8637264215284811,189,middle,7
trickster_chaos,rationalist,-0.8700689753712971,190,middle,7
trickster_chaos,transparent,-0.9180059214914256,191,middle,7
trickster_chaos,perfectionist,-0.9245320604660003,192,middle,7
trickster_chaos,circumspect,-0.9336572911893227,193,middle,7
trickster_chaos,calculating,-0.9367053724872417,194,middle,7
trickster_chaos,serene,-0.9397930588401119,195,middle,7
trickster_chaos,problem_solving,-0.9676611237412137,196,middle,7
trickster_chaos,analytical,-0.9895089152192622,197,middle,7
trickster_chaos,formalist,-0.9995849676109625,198,middle,7
trickster_chaos,formal,-1.0245122022359325,199,middle,7
trickster_chaos,meticulous,-1.0459039426946808,200,middle,7
trickster_chaos,stoic,-1.086300524001682,201,middle,7
trickster_chaos,deferential,-1.1217012482043847,202,middle,7
trickster_chaos,structuralist,-1.1236383111165302,203,middle,7
trickster_chaos,introverted,-1.1258899173057095,204,middle,7
trickster_chaos,flexible,-1.1384446968437296,205,middle,7
trickster_chaos,proactive,-1.149953013212895,206,middle,7
trickster_chaos,tactful,-1.152061722904326,207,middle,7
trickster_chaos,inspirational,-1.1684307942449266,208,middle,7
trickster_chaos,dispassionate,-1.1766507550295846,209,middle,7
trickster_chaos,nurturing,-1.1820553421580884,210,middle,7
trickster_chaos,collectivistic,-1.1974343775560092,211,middle,7
trickster_chaos,inclusive,-1.2101518543995335,212,middle,7
trickster_chaos,principled,-1.2262407249373213,213,middle,7
trickster_chaos,benevolent,-1.264238445273271,214,middle,7
trickster_chaos,resilient,-1.2800286509914933,215,middle,7
trickster_chaos,convergent,-1.2819488649554596,216,middle,7
trickster_chaos,pluralist,-1.3104429991386113,217,middle,7
trickster_chaos,altruistic,-1.3111677642486856,218,middle,7
trickster_chaos,conciliatory,-1.3147972812439488,219,middle,7
trickster_chaos,agreeable,-1.3169262768813559,220,middle,7
trickster_chaos,reserved,-1.324854639249199,221,middle,7
trickster_chaos,strategic,-1.3348323715507546,222,middle,7
trickster_chaos,diplomatic,-1.3738566107741454,223,middle,7
trickster_chaos,descriptive,-1.3753225062588286,224,middle,7
trickster_chaos,moderate,-1.4006159824416513,225,middle,7
trickster_chaos,methodical,-1.4079218602106902,226,middle,7
trickster_chaos,cautious,-1.41243373711263,227,middle,7
trickster_chaos,calm,-1.416230225740647,228,middle,7
trickster_chaos,traditional,-1.4169715888858685,229,middle,7
trickster_chaos,conscientious,-1.4209097204050856,230,middle,7
trickster_chaos,regulatory,-1.4388654125176366,231,bottom,7
trickster_chaos,serious,-1.4424825611311618,232,bottom,7
trickster_chaos,solemn,-1.4870894669939612,233,bottom,7
trickster_chaos,ascetic,-1.5115956243588466,234,bottom,7
trickster_chaos,educational,-1.530869859064779,235,bottom,7
trickster_chaos,supportive,-1.5349449823749712,236,bottom,7
trickster_chaos,patient,-1.5884606562945365,237,bottom,7
trickster_chaos,factual,-1.69317374530264,238,bottom,7
trickster_chaos,vindictive,-1.8661856587200378,239,bottom,7
trickster_chaos,earnest,-2.0632688605073457,240,bottom,7
