path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
research/outputs/prior_adaptive_recovery_audit/prior_adaptive_run_inventory_report.md,adaptive extraction outputs,active,Prior Adaptive Run Inventory,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prior_adaptive_recovery_audit/prior_adaptive_run_inventory_report.md,1349,.md,2026-06-04T16:56:24Z
research/outputs/prior_adaptive_recovery_audit/run_prior_adaptive_recovery_audit.py,adaptive extraction outputs,active,run prior adaptive recovery audit (adaptive extraction outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prior_adaptive_recovery_audit/run_prior_adaptive_recovery_audit.py,30665,.py,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/forecasting_dataset_feasibility.md,active analyses,active,Forecasting Dataset Feasibility,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/forecasting_dataset_feasibility.md,1195,.md,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/prompt_artifact_inventory_report.md,active analyses,active,Prompt Artifact Inventory For Geometry Forecasting,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/prompt_artifact_inventory_report.md,5081,.md,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/representative_trait_artifacts.json,trait analyses,active,representative trait artifacts (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/representative_trait_artifacts.json,30881,.json,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/role_prompt_artifact_index.csv,active analyses,active,role prompt artifact index (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/role_prompt_artifact_index.csv,44548,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/run_prompt_artifact_inventory.py,active analyses,active,run prompt artifact inventory (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/run_prompt_artifact_inventory.py,16702,.py,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/trait_prompt_artifact_index.csv,trait analyses,active,trait prompt artifact index (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/trait_prompt_artifact_index.csv,42683,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_artifact_inventory/trait_vector_name_match_report.csv,trait analyses,active,trait vector name match report (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_artifact_inventory/trait_vector_name_match_report.csv,9998,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/forecasting_dataset_index.csv,active analyses,active,forecasting dataset index (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/forecasting_dataset_index.csv,282931,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/forecasting_dataset_summary.md,active analyses,active,Prompt-To-Geometry Forecasting Dataset Summary,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/forecasting_dataset_summary.md,4728,.md,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/forecasting_error_analysis.md,active analyses,active,Forecasting Error Analysis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/forecasting_error_analysis.md,4772,.md,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/forecasting_feature_coefficients.csv,active analyses,active,forecasting feature coefficients (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/forecasting_feature_coefficients.csv,19581,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/forecasting_model_comparison.csv,active analyses,active,forecasting model comparison (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/forecasting_model_comparison.csv,34222,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/forecasting_results.json,active analyses,active,forecasting results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/forecasting_results.json,5963,.json,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/heldout_trait_predictions.csv,trait analyses,active,heldout trait predictions (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/heldout_trait_predictions.csv,223475,.csv,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/prompt_to_geometry_plots.png,active analyses,active,prompt to geometry plots (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/prompt_to_geometry_plots.png,214354,.png,2026-06-04T16:56:24Z
research/outputs/prompt_to_geometry_forecasting/run_prompt_to_geometry_forecasting.py,active analyses,active,run prompt to geometry forecasting (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/prompt_to_geometry_forecasting/run_prompt_to_geometry_forecasting.py,22984,.py,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/assistant_axis_source_snippets.md,active analyses,active,Assistant Axis Source Snippets,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/assistant_axis_source_snippets.md,9698,.md,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/audit_metadata.json,active analyses,active,audit metadata (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/audit_metadata.json,370,.json,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/d01_public_source_update.md,active analyses,active,D01 Public-Source Update,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/d01_public_source_update.md,1419,.md,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/minimal_gpu_test_if_needed.md,active analyses,active,Minimal GPU Test If Needed,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/minimal_gpu_test_if_needed.md,1596,.md,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/public_source_evidence_table.csv,active analyses,active,public source evidence table (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/public_source_evidence_table.csv,6835,.csv,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/public_source_extraction_equivalence_report.md,active analyses,active,Public-Source Extraction Equivalence Audit,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/public_source_extraction_equivalence_report.md,5140,.md,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/qwen_hidden_states_semantics_notes.md,active analyses,active,Qwen Hidden-States Semantics Notes,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/qwen_hidden_states_semantics_notes.md,1864,.md,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/run_public_source_extraction_equivalence_audit.py,active analyses,active,run public source extraction equivalence audit (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/run_public_source_extraction_equivalence_audit.py,25744,.py,2026-06-04T16:56:24Z
research/outputs/public_source_extraction_equivalence/source_file_inventory.csv,active analyses,active,source file inventory (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/public_source_extraction_equivalence/source_file_inventory.csv,2598,.csv,2026-06-04T16:56:24Z
research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_cells.csv,trait analyses,active,Backing cell table for Qwen PC1 x PC2 trait-region overlay,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_cells.csv,8406,.csv,2026-06-04T23:50:42Z
research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_overlay.html,trait analyses,active,"Standalone interactive Qwen PC1 x PC2 trait-region overlay with role points, PC1-band cells, hover enrichment labels",https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_overlay.html,79163,.html,2026-06-04T23:50:42Z
research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_overlay.svg,trait analyses,active,Static annotated Qwen PC1 x PC2 trait-region overlay SVG,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_overlay.svg,63263,.svg,2026-06-04T23:50:42Z
research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_report.md,trait analyses,active,Report for Qwen PC1 x PC2 trait-region overlay prototype,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc2_trait_region_overlay/qwen_pc1_pc2_trait_region_report.md,9829,.md,2026-06-04T23:50:42Z
research/outputs/qwen_pc2_trait_region_overlay/run_qwen_pc2_trait_region_overlay.py,trait analyses,active,Reproducible generation script for Qwen PC1 x PC2 trait-region overlay,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_pc2_trait_region_overlay/run_qwen_pc2_trait_region_overlay.py,18539,.py,2026-06-04T23:50:42Z
research/outputs/recovered_role_cloud_analysis/editor_failure_reassessment.md,cloud-analysis outputs,active,Editor Failure Reassessment,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/editor_failure_reassessment.md,1918,.md,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_cloud_comparison_table.csv,cloud-analysis outputs,active,recovered cloud comparison table (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_cloud_comparison_table.csv,1955,.csv,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_cloud_covariance.json,cloud-analysis outputs,active,recovered cloud covariance (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_cloud_covariance.json,12976,.json,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_cloud_summary_by_role.csv,cloud-analysis outputs,active,recovered cloud summary by role (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_cloud_summary_by_role.csv,6928,.csv,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_cloud_visualizations.html,cloud-analysis outputs,active,plot { width: 100%; height: 720px; },https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_cloud_visualizations.html,300020,.html,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_gpt41_judge_manifest.json,cloud-analysis outputs,active,recovered gpt41 judge manifest (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_gpt41_judge_manifest.json,554,.json,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_gpt41_judge_prompt.md,cloud-analysis outputs,active,GPT-4.1 Recovered Role Judge Prompt,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_gpt41_judge_prompt.md,1090,.md,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_gpt41_scores.csv,cloud-analysis outputs,active,recovered gpt41 scores (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_gpt41_scores.csv,443124,.csv,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_gpt41_scores.jsonl,cloud-analysis outputs,active,recovered gpt41 scores (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_gpt41_scores.jsonl,2104123,.jsonl,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/recovered_role_cloud_analysis_report.md,cloud-analysis outputs,active,Recovered Role Cloud Analysis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/recovered_role_cloud_analysis_report.md,2774,.md,2026-06-04T16:56:24Z
research/outputs/recovered_role_cloud_analysis/run_recovered_role_cloud_analysis.py,cloud-analysis outputs,active,run recovered role cloud analysis (cloud-analysis outputs),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/recovered_role_cloud_analysis/run_recovered_role_cloud_analysis.py,27785,.py,2026-06-04T16:56:24Z
research/outputs/repo_navigation_system/repo_navigation_report.md,active analyses,active,Repository Navigation System Report,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/repo_navigation_system/repo_navigation_report.md,1154,.md,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/audit_metadata.json,active analyses,active,audit metadata (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/audit_metadata.json,742,.json,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/generated_response_availability_report.csv,active analyses,active,generated response availability report (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/generated_response_availability_report.csv,958,.csv,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/instance_level_forecaster_dataset_recommendation.md,active analyses,active,Instance-Level Forecaster Dataset Recommendation,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/instance_level_forecaster_dataset_recommendation.md,1556,.md,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/judge_score_availability_report.csv,active analyses,active,judge score availability report (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/judge_score_availability_report.csv,719,.csv,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/number_64_occurrence_table.csv,active analyses,active,number 64 occurrence table (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/number_64_occurrence_table.csv,66966,.csv,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/reconstructed_role_input_schema.md,active analyses,active,Reconstructed Role Input Schema,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/reconstructed_role_input_schema.md,1325,.md,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/retained_response_filter_availability_report.csv,active analyses,active,retained response filter availability report (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/retained_response_filter_availability_report.csv,650,.csv,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/role_prompt_reconstruction_inventory.csv,active analyses,active,role prompt reconstruction inventory (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/role_prompt_reconstruction_inventory.csv,63823,.csv,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/role_rollout_artifact_audit_report.md,active analyses,active,Role Rollout Artifact Audit Report,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/role_rollout_artifact_audit_report.md,5481,.md,2026-06-04T16:56:24Z
research/outputs/role_rollout_artifact_audit/run_role_rollout_artifact_audit.py,active analyses,active,run role rollout artifact audit (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/role_rollout_artifact_audit/run_role_rollout_artifact_audit.py,22509,.py,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/run_training_forecast_error_geometry.py,active analyses,active,run training forecast error geometry (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/run_training_forecast_error_geometry.py,25046,.py,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_error_2d_arrows_pc1_pc2.html,active analyses,active,plot { width:100vw; height:calc(100vh - 88px); },https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_error_2d_arrows_pc1_pc2.html,1430997,.html,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_error_2d_arrows_pc1_pc3.html,active analyses,active,plot { width:100vw; height:calc(100vh - 88px); },https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_error_2d_arrows_pc1_pc3.html,1430997,.html,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_error_2d_arrows_pc2_pc3.html,active analyses,active,plot { width:100vw; height:calc(100vh - 88px); },https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_error_2d_arrows_pc2_pc3.html,1430997,.html,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_error_3d_arrows.html,active analyses,active,plot { width:100vw; height:calc(100vh - 88px); },https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_error_3d_arrows.html,1431026,.html,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_error_report.md,active analyses,active,Training Forecast Error Geometry,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_error_report.md,2395,.md,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_error_summary.json,active analyses,active,training forecast error summary (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_error_summary.json,15239,.json,2026-06-04T16:56:24Z
research/outputs/training_forecast_error_geometry/training_forecast_per_example_errors.csv,active analyses,active,training forecast per example errors (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/training_forecast_error_geometry/training_forecast_per_example_errors.csv,1105619,.csv,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/diagnostic_persona_trait_profiles.csv,trait analyses,active,diagnostic persona trait profiles (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/diagnostic_persona_trait_profiles.csv,15413,.csv,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/pc_trait_predictor_coefficients.csv,trait analyses,active,pc trait predictor coefficients (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/pc_trait_predictor_coefficients.csv,24344,.csv,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/persona_trait_similarity_matrix.csv,trait analyses,active,persona trait similarity matrix (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/persona_trait_similarity_matrix.csv,1339338,.csv,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/run_trait_persona_prediction.py,trait analyses,active,run trait persona prediction (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/run_trait_persona_prediction.py,18794,.py,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/trait_prediction_plots.png,trait analyses,active,trait prediction plots (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/trait_prediction_plots.png,164320,.png,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/trait_predicts_persona_pcs_report.md,trait analyses,active,Trait Geometry Prediction of Persona PCA Axes,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/trait_predicts_persona_pcs_report.md,7555,.md,2026-06-04T16:56:24Z
research/outputs/trait_persona_prediction/trait_predicts_persona_pcs_stats.json,trait analyses,active,trait predicts persona pcs stats (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_persona_prediction/trait_predicts_persona_pcs_stats.json,5903,.json,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/diagnostic_trait_neighborhoods.csv,trait analyses,active,diagnostic trait neighborhoods (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/diagnostic_trait_neighborhoods.csv,18330,.csv,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/run_trait_space_interpretation.py,trait analyses,active,run trait space interpretation (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/run_trait_space_interpretation.py,25056,.py,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_axis_report.md,trait analyses,active,Trait-Space Axis Interpretation,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_axis_report.md,8990,.md,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_cone_plots.png,trait analyses,active,trait space cone plots (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_cone_plots.png,106143,.png,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_cone_tests.json,trait analyses,active,trait space cone tests (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_cone_tests.json,2326,.json,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_pc_plots.png,trait analyses,active,trait space pc plots (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_pc_plots.png,49730,.png,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_pc_rankings.csv,geometry tables,active,trait space pc rankings (geometry tables),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_pc_rankings.csv,13548,.csv,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_pca_coordinates.csv,trait analyses,active,trait space pca coordinates (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_pca_coordinates.csv,21076,.csv,2026-06-04T16:56:24Z
research/outputs/trait_space_interpretation/trait_space_validation_stats.json,trait analyses,active,trait space validation stats (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_space_interpretation/trait_space_validation_stats.json,5877,.json,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/combined_1200_input_reconstruction_template.md,active analyses,active,"Combined 1,200 Input Reconstruction Template",https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/combined_1200_input_reconstruction_template.md,1418,.md,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/design_metadata.json,active analyses,active,design metadata (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/design_metadata.json,1150,.json,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/extraction_question_inventory.csv,active analyses,active,extraction question inventory (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/extraction_question_inventory.csv,27336,.csv,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/instruction_displacement_scoring_template.csv,active analyses,active,instruction displacement scoring template (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/instruction_displacement_scoring_template.csv,182432,.csv,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/planned_within_role_gpu_analysis.md,active analyses,active,Planned Within-Role GPU Analysis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/planned_within_role_gpu_analysis.md,1813,.md,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/question_displacement_scoring_template.csv,active analyses,active,question displacement scoring template (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/question_displacement_scoring_template.csv,20665,.csv,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/role_candidate_selection_table.csv,active analyses,active,role candidate selection table (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/role_candidate_selection_table.csv,207805,.csv,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/role_instruction_inventory.csv,active analyses,active,role instruction inventory (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/role_instruction_inventory.csv,253753,.csv,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/run_within_role_displacement_design.py,active analyses,active,run within role displacement design (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/run_within_role_displacement_design.py,20812,.py,2026-06-04T16:56:24Z
research/outputs/within_role_displacement_design/within_role_displacement_design_report.md,active analyses,active,Within-Role Displacement Design Report,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/within_role_displacement_design/within_role_displacement_design_report.md,3938,.md,2026-06-04T16:56:24Z
research/paper1_5_adaptive_extraction_notes.md,adaptive extraction outputs,active,Paper 1.5 Adaptive Extraction Notes,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper1_5_adaptive_extraction_notes.md,3477,.md,2026-06-04T16:56:24Z
research/paper1_5_executive_summary.md,adaptive extraction outputs,active,Paper 1.5 Executive Summary,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper1_5_executive_summary.md,2472,.md,2026-06-04T16:56:24Z
research/paper1_5_outline.md,adaptive extraction outputs,active,Paper 1.5: Interpreting Persona Activation Geometry,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper1_5_outline.md,12634,.md,2026-06-04T16:56:24Z
research/paper2_draft.md,active analyses,active,"Emotion Representations in Gemma 2 27B: Replication, Geometry, and Persona Stability Under Conversational Pressure",https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper2_draft.md,15691,.md,2026-06-04T16:56:24Z
research/paper2_draft_report.md,active analyses,active,Paper 2 Draft: Emotion Representations in Open-Weight Language Models,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper2_draft_report.md,33735,.md,2026-06-04T16:56:24Z
research/paper2_local_centroid_perturbation_brief.md,active analyses,active,Paper 2 Local Centroid Perturbation Brief,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper2_local_centroid_perturbation_brief.md,4128,.md,2026-06-04T16:56:24Z
research/paper2_methods_v2.md,active analyses,active,Paper 2 — Unified Methodology (v2),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper2_methods_v2.md,30135,.md,2026-06-04T16:56:24Z
research/paper4_research_notes.md,active analyses,active,Paper 4 Research Notes — Computational Rumination,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/paper4_research_notes.md,10574,.md,2026-06-04T16:56:24Z
